# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 334
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 335
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 336
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 337
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 338
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 339
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 340
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 341
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 342
:FloodBot3!i=nalioth@ubuntu/bot/floodbot MODE #ubuntu +zb %villegas!*@* 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 343
:ChanServ!ChanServ@services. MODE #ubuntu +o Pici 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 344
:ChanServ!ChanServ@services. MODE #ubuntu -o Pici 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 345
:FloodBot3!i=nalioth@ubuntu/bot/floodbot MODE #ubuntu -zb %villegas!*@* 

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 346
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 347
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 348
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o MIODude

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 349
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 350
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 351
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 352
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 353
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 354
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 355
:FoNix!~vip@cinta.name MODE #Perkosa +b *!~IamAnna26@roi77-1-82-246-105-202.fbx.proxad.net

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 356
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 357
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 358
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 359
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 360
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 361
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 362
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 363
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 364
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 365
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 366
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 367
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 368
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 369
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 370
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 371
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 372
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 373
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 374
:FoNix!~vip@cinta.name MODE #Perkosa +b *!*@149.9.0.59

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 375
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 376
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 377
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 378
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 379
:FoNix!~vip@cinta.name MODE #Perkosa +b *!*@176.83.49.60.trm01-home.tm.net.my

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 380
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 381
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 382
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 383
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 384
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 385
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 386
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 387
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 388
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 389
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 390
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 391
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 392
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 393
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 394
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 395
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 396
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 397
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 398
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 399
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 400
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 401
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 402
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 403
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 404
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 405
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 406
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 407
:Martin-!martin@martin.fr.am MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 408
:ChanServ!service@dal.net MODE #Perkosa +o ALDO-182

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 409
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 410
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 411
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 412
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 413
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 414
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 415
:ChanServ!ChanServ@services. MODE #ubuntu +o Jack_Sparrow 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 416
:Jack_Sparrow!n=Jack_Spa@ppp-69-239-124-30.dsl.sndg02.pacbell.net MODE #ubuntu +b %*!*@49.244-201-80.adsl-static.isp.belgacom.be 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 417
:ChanServ!ChanServ@services. MODE #ubuntu -o Jack_Sparrow 

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 418
:FoNix!~vip@cinta.name MODE #Perkosa +v yulli

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 419
:KeiKo!DI@s3xy.biz MODE #Perkosa +v yulli

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 420
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 421
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 422
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 423
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 424
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*admin@*.t-dialin.net

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 425
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*open-bot@*.btcentralplus.com

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 426
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!Avenger@*.stable-bouncer.com

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 427
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 428
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 429
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 430
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 431
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*ikk_ik@86.86.92.*

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 432
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!101Yunky@*.MoneyMails.org

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 433
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 434
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 435
:ChanServ!service@dal.net MODE #Perkosa +o r4ch3l_g1rl

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 436
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*roen_ni@*.ip.telfort.nl

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 437
:Q!TheQBot@CServe.quakenet.org MODE #cod4.wars +o pimpo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 438
:KeiKo!DI@s3xy.biz MODE #Perkosa +b *!~bellarina@29.65.111.218.klj04-home.tm.net.my

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 439
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*dernwar@*.pool.t-online.hu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 440
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -b *!*open-bot@*.btcentralplus.com

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 441
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -bbbbbb *!*dernwar@*.pool.t-online.hu *!*roen_ni@*.ip.telfort.nl *!101Yunky@*.MoneyMails.org *!*ikk_ik@86.86.92.* *!Avenger@*.stable-bouncer.com *!*admin@*.t-dialin.net

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 442
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!maxima@firewar.us

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 443
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*nncfvff@*.hsi.kabelbw.de

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 444
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*antonis@85.73.216.*

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 445
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 446
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 447
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars +b *!*gg_usdk@*.brest.rev.numericable.fr

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 448
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -b *!*nncfvff@*.hsi.kabelbw.de

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 449
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -b *!maxima@firewar.us

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 450
:FoNix!~vip@cinta.name MODE #Perkosa +b *!*@88.229.70.15

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 451
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -b *!*antonis@85.73.216.*

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 452
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 453
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 454
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 455
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 456
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 457
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 458
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 459
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 460
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 461
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 462
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 463
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 464
:pimpo!pimpo@staff.cod4-wars.com MODE #cod4.wars +b tann3hh!*tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 465
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 466
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 467
:FoNix!~vip@cinta.name MODE #Perkosa -k+v 9identified.avoice tu|a|it

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 468
:pimpo!pimpo@staff.cod4-wars.com MODE #cod4.wars -c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 469
:pimpo!pimpo@staff.cod4-wars.com MODE #cod4.wars +c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 470
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -b *!*gg_usdk@*.brest.rev.numericable.fr

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 471
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 472
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 473
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 474
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 475
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 476
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 477
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 478
:Martin-!martin@martin.fr.am MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 479
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 480
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 481
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 482
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 483
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 484
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 485
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 486
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 487
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 488
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 489
:pimpo!pimpo@staff.cod4-wars.com MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 490
:pimpo!pimpo@staff.cod4-wars.com MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 491
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
