# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 0
# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 332
:rodent43!~rodent43@cpc2-seve8-0-0-cust989.popl.cable.ntl.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 333
:rollaz!rollaz@host102-202-static.89-82-b.business.telecomitalia.it PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 334
:Rada!i=alive@p0rnteddy.org PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 335
:sL`peelo^_^!~asdasd@bb-89-166-0-187.dsl.phnet.fi PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 336
:meRanaKu_Di_Sini!~myself@222.124.226.85 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 337
:godpeg!~krzysiek8@aasg146.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 338
:dimitar!n=dimitar@deimos.jacobs-university.de PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 339
:tek9|joebananas!~jeroenjah@ip503d2283.speed.planet.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 340
:adr|randall!~randall@79.133.44.40 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 341
:[BSTR]ACE!~acebosss@dynamic-87-105-234-32.ssp.dialog.net.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 342
:drowner_!n=daniel@ppp121-45-1-109.lns10.adl2.internode.on.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 343
:kontorshenrik!~Nicke_lov@90-231-163-209-no119.tbcn.telia.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 344
:SoG|StaLkeR!~Battlesta@Stalker123.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 345
:kuisa!~sddsadas@kuisa.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 346
:steph_!n=steph@cro34-2-82-228-149-26.fbx.proxad.net PART #ubuntu :"Quitte"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 347
:newwind!n=jeff@cpe-024-162-233-153.nc.res.rr.com PART #Ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 348
:klausharrer!n=chatzill@f053032165.adsl.alicedsl.de PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 349
:BuengO!~nathan310@78.115.249.120 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 350
:chora!~jeejee@nblzone-208-193.nblnetworks.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 351
:adr|randall!~randall@79.133.44.40 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 352
:TIRC_0379!~TuttoIRC@87.5.218.157 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 353
:AAABBB!aaaaaaaaaa@BSN-165-126-244.dial-up.dsl.siol.net PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 354
:Play`Boy!~CooL@88.229.70.15 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 355
:roger1!~dutimi@89-212-94-64.dynamic.dsl.t-2.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 356
:premi!premi@insigniacadre.org PART #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 357
:steeltx!d0b46199@nix-AFABC4F2.com PART #tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 358
:[OWL]Combat!jason-geis@static-90-153-120-224.teleos-web.de PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 359
:zupb!n=nfhfhfv@richart-consalt.ru PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 360
:wroniak!_ph_@119-053-197.adsl.szeptel.net.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 361
:BrimS`MPeng!~killersea@84-50-242-100-dsl.noe.estpak.ee PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 362
:eXplicit`franz!mikehz@cpe-85-10-3-3.dynamic.amis.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 363
:[test]!n=ubuntu@bo-001.ptt.yu PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 364
:Dim4a`OFF!8476Dim4a@server2.bouncer4you.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 365
:Feybdeshal!~teddy2@90-230-55-238-no152.tbcn.telia.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 366
:killman!~lol3@209.73-242-81.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 367
:Uj3k!~fluj@chello089079110162.chello.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 368
:L34|\|DR0!n=leandro@ANALISE3.nti.uff.br PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 369
:adr|randall!~randall@79.133.44.40 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 370
:Faustov!n=faustov@unaffiliated/faustov PART #ubuntu :"A jednak sie kreci!"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 371
:tubrick`!lukzaR@cheaters.codename.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 372
:KROSSS!pleijermo@irkki.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 373
:veni!~yugopride@cp727451-a.dbsch1.nb.home.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 374
:`SaR|`Ande!~AndeSan.j@89-109-46-71.dynamic.mts-nn.ru PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 375
:HD|saCe!~cpp@hst-128-61.telelanas.lt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 376
:directhex|work!n=jms@osc-bigmac.oerc.ox.ac.uk PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 377
:[OWL]Combat!jason-geis@static-90-153-120-224.teleos-web.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 378
:i`m_alastor!8757Alasto@lol.wtf.la PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 379
:vince__!n=vince@67.31-224-89.dsl.completel.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 380
:murasssasss!~gregi@92-60-56-213.rev.bonet.sk PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 381
:adr|randall!~randall@79.133.44.40 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 382
:Alegrya!n=ali@202.134.252.176 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 383
:averi36!n=averi36@aaog254.neoplus.adsl.tpnet.pl PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 384
:tek9|davy!tek9@78-21-240-138.access.telenet.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 385
:SeBaNNNN!adre21@89.39.164.33 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 386
:udkqwktq!~dqwrq@86.120.69.44 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 387
:Ic1nG_!~quack@R3Z3T.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 388
:_baby_!~mitico_89@213-140-21-238.fastres.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 389
:averi36!n=averi36@aaog254.neoplus.adsl.tpnet.pl PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 390
:Kacsa!~kacsa15@c250.gecom.mi.cust.gts.sk PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 391
:Carolet!n=carolet@123.131.131.14 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 392
:HD|saCe!~cpp@hst-128-61.telelanas.lt PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 393
:jakkenoobman!~mr.goosse@cust-22-156.dsl.versateladsl.be PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 394
:man_4_men!~garasi_ne@125.164.252.39 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 395
:Calero!~xoxonauta@80.34.93.195 PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 396
:ThatGuyBob!n=ThatGuyB@208.52.150.5 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 397
:Klosi!~b@M3570P027.adsl.highway.telekom.at PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 398
:kynes!n=cagatay@bourne.ceng.metu.edu.tr PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 399
:kicko64!~xkicko@r4x177.net.upc.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 400
:hugger!~Huggy@adsl-dc-33264.adsl.wanadoo.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 401
:wegame\guana!~guana@NotoriousGuana.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 402
:DeatH90K!~xqdeath90@ip-234-223.sn1.eutelia.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 403
:oplk!Stig@staticline13181.toya.net.pl PART #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 404
:Tecneac1!Tecneac@nix-246F08B.cable.ubr03.perr.blueyonder.co.uk PART #tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 405
:simara!n=simara@201008115027.user.veloxzone.com.br PART #ubuntu :"Saindo"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 406
:Alphae^^!evotan@cable-vrk-fe5ddd00-168.dhcp.inet.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 407
:lil_cain!n=lil_cain@murphy.redbrick.dcu.ie PART #ubuntu :"WeeChat 0.2.6"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 408
:ingo_!n=ingo@p4FEE7833.dip.t-dialin.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 409
:knockk!~knockkie2@194.77-241-81.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 410
:godpeg!~krzysiek8@aasg146.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 411
:dMizuder!~Blastrezz@89-138-56-138.bb.netvision.net.il PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 412
:smaila!n=sandra@62-20-223-128-no19.tbcn.telia.com PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 413
:m1guel!~hedr@85.242.183.176 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 414
:Bazee!~napoleon1@pD95F1E8D.dip0.t-ipconnect.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 415
:krestosannn!kRESTOS_PA@79.112.105.149 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 416
:headnut!~razor@p4FC4C4CC.dip.t-dialin.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 417
:FDS\5ku74h!skutah79@cs181214032.pp.htv.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 418
:Logic3`hotsauce!btcfh@dafloww.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 419
:BuengO!~nathan310@78.115.249.120 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 420
:dcc\roman!~roman@ip565f507b.direct-adsl.nl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 421
:trashhalo!n=trashhal@86.59.25.121 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 422
:cRN`Giant!Giant@bnc02.monsterserver.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 423
:Cod4Kevin!~kevin.bei@82-171-153-50.ip.telfort.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 424
:Alphae^^!evotan@cable-vrk-fe5ddd00-168.dhcp.inet.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 425
:vatzec!n=wacek@wikibooks/vatzec PART #ubuntu :"See ya!"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 426
:w0ldej!hannu47@dsl-olugw6-fe65f800-125.dhcp.inet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 427
:Calili!~cali02@AAmiens-256-1-14-3.w90-58.abo.wanadoo.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 428
:jjussi!jjussi@dsl-112-1-216-83.maxinetti.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 429
:TrashHalo!n=TrashHal@86.59.25.121 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 430
:sebe!sebeee@bnc.arkku.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 431
:janjokela!n=jan@bl4-205-204.dsl.telepac.pt PART #ubuntu :"bye."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 432
:F2F`Born!~mojaskrzy@chello089077075197.chello.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 433
:qNi!~fsaf@adsl-598432b8.monradsl.monornet.hu PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 434
:winbiko!n=TrashHal@86.59.25.121 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 435
:FDS\5ku74h!skutah79@cs181214032.pp.htv.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 436
:Sgobry!~Sgobry@62-101-126-220.ip.fastwebnet.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 437
:Shuriken!~cedric660@89.170.42.202 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 438
:loki_!~Fuck@host86-157-5-120.range86-157.btcentralplus.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 439
:aPI-!dongikong@j84.ip6.netikka.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 440
:kreqzz!~jeroen_ni@82-169-39-111.ip.telfort.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 441
:W4SH!~stemj91@host-84-223-65-17.cust-adsl.tiscali.it PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 442
:bitrod!n=lju@195.192.128.72 PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 443
:alphaq123!n=noelt@122.53.141.86 PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 444
:damoxc!n=damien@neptune.digitalnetworks.co.uk PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 445
:m1guel!~hedr@85.242.183.176 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 446
:StyrBjOErn-!~nnscript@pets-.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 447
:TraXuz!~pkresling@HSI-KBW-085-216-062-149.hsi.kabelbw.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 448
:BuengO!~nathan310@78.115.249.120 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 449
:XGBottien!cyber@bzq-79-177-166-141.red.bezeqint.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 450
:eNL`Firefly!~thomassto@88.99-247-81.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 451
:gaojinjun!n=gaojinju@159.226.43.45 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 452
:Drewi!jep@Drew-.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 453
:Ryan`!n=xxx@216.227.110.197 PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 454
:deader17!~rik_rorij@dsl-213-134-232-193.solcon.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 455
:reppolo!~sexy88@host-62-10-107-164.cust-adsl.tiscali.it PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 456
:pazazu!~pazazu@s5590ed16.adsl.wanadoo.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 457
:rdzahhh!~ben_radfo@host81-158-120-78.range81-158.btcentralplus.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 458
:SDSR|viRus!virus@84.243.252.11 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 459
:DeaD-eYe!~daniel_k0@p54AF0EF3.dip0.t-ipconnect.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 460
:as|!~asi@60.51.90.201 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 461
:s57`Remedy!~mp50@a85-156-249-101.elisa-laajakaista.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 462
:chora!~jeejee@nblzone-208-193.nblnetworks.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 463
:[FrS]devil!~red_sox_j@ip5455394f.adsl-surfen.hetnet.nl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 464
:ccarey!n=ccarey@conference/pycon/x-8e5edd5d648ebade PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 465
:drek!~Heywhatsu@195.204.240.249 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 466
:StEaK94!~steak@84.19.171.137 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 467
:wackx!~niels_sto@33.138-136-217.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 468
:bumbum!~powerblad@151.67.5.49 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 469
:kreqzz!~jeroen_ni@82-169-39-111.ip.telfort.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 470
:xGx|Vedor!xGx_Vedor@90-230-200-135-no37.tbcn.telia.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 471
:Fryguy--!n=fryguy@72.93.254.137 PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 472
:mis8oforos!n=sof@adsl97-246static.access.altecnet.gr PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 473
:ne-YA!n=sergiu@87.255.79.154 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 474
:[4K^Winghaven]!lolazo@Winghaven.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 475
:donusa_1!n=don@adsl-75-45-200-120.dsl.sfldmi.sbcglobal.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 476
:xGx|ForrestGump!xGx_Forres@c-de1b70d5.55-2-64736c11.cust.bredbandsbolaget.se PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 477
:Alexd!~a@host81-157-130-77.range81-157.btcentralplus.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 478
:supr|kooi!~name@d104170.adsl.hansenet.de PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 479
:scresawn!n=steve@ip94-195.jmu.edu PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 480
:cefek!~Cefek@212.244.86.1 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 481
:flZag[us`kRuZ!lukas@dslb-084-060-176-086.pools.arcor-ip.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 482
:dw|SeDou!~w@r2al140.net.upc.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 483
:sKeLE!kezzuoff@karaoke.arkku.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 484
:Catry!~matthias.@d51A51AAE.access.telenet.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 485
:aPI-!dongikong@j84.ip6.netikka.fi PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 486
:unhack!n=unhack@77.41.9.26 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 487
:kode_!~moi@fled.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 488
:killman!~lol3@209.73-242-81.adsl-dyn.isp.belgacom.be PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 489
:vallhalla81!n=dave@cpc4-warw4-0-0-cust623.sol2.cable.ntl.com PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 490
:ZAS|darky!~inmaho@darkyto.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 491
:gcleric!n=gcleric@ubuntu/member/gcleric PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 492
:Drewi!jep@Drew-.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 493
:MesBoules!~MesBoules@MesBoules.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 494
:cnc\ktdch!~cvz@cvz.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 495
