# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
:arttttt!art@92.241.128.44 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3584
:DeaD-eYe!~daniel_k0@p54AF0EF3.dip0.t-ipconnect.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3585
:as|!~asi@60.51.90.201 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3586
:k1ck-Roope!~Roooooope@dsl-083-102-37-250.lohjanpuhelin.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3587
:feige!~bashiii12@xdsl-78-34-148-227.netcologne.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3588
:kreqzz!~jeroen_ni@82-169-39-111.ip.telfort.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3589
:eLx^!~erg@ElexuS.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3590
:wertworth!~Lamercz@56.186.broadband10.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3591
:BS|bemik!~bemik.7@132.178.broadband6.iol.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3592
:subzero2000!n=subzero2@c-68-52-236-40.hsd1.tn.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3593
:Soix!~Harrie_vo@a82-95-88-19.adsl.xs4all.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3594
:CALiCO`!klanm0r_ca@227.Red-81-34-60.dynamicIP.rima-tde.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3595
:ws][k3nny!~bla@dslb-084-060-007-193.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3596
:BeauGosse!~toto@79.82.220.165 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3597
:MosKu!a2@adsl-85-217-43-127.kotinet.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3598
:danix!~danix-10@89-212-230-107.dynamic.dsl.t-2.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3599
:weedzorious!~seriou-st@dslb-082-083-181-115.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3600
:dj_sp!~pascript@cable-89-216-175-253.dynamic.sbb.co.yu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3601
:hraX!Kryo@86.58.35.187 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3602
:BadlakaN!~BadlakaN@83.181.20.136 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3603
:NeoNek!~few@nat-6.ingram.com.pl JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3604
:girL`f!~DuaSohbet@78.166.13.162 JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3605
:TaNk2712!~stuart.to@host86-156-65-57.range86-156.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3606
:Ghostshadow!~a@host81-157-130-77.range81-157.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3607
:[BSTR]ACE!~acebosss@dynamic-87-105-234-32.ssp.dialog.net.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3608
:JackFlorida!Jack@JackFlorida.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3609
:Inv`VodkaRusse!~Vodkaruss@AStrasbourg-253-1-28-107.w86-204.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3610
:exabyte`heroikK!heroik@sauron.clanteam.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3611
:dSp^BooooB!~bobinou@ver78-4-82-244-182-125.fbx.proxad.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3612
:Ridder[M]!~marcel.fr@91.66.119.250 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3613
:UNIR_PoV|XeXu!~UNIR_PoV_@82.159.62.172.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3614
:DeaD-eYe!~daniel_k0@p54AF0EF3.dip0.t-ipconnect.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3615
:kreqzz!~jeroen_ni@82-169-39-111.ip.telfort.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3616
:scorpz!scorpz@ff2-84-90-90-135.netvisao.pt JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3617
:a1fa_!n=fiddy@66.158.178.75 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3618
:kestir!n=kestir@c-24-147-154-209.hsd1.nh.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3619
:MEYEX|sEth!~alfredo_s@ip5653b707.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3620
:obren1!~obren@85-18-136-105.fastres.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3621
:ryxzAAhh!~janssensa@cp357425-b.venlo1.lb.home.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3622
:stackevil!n=goblyn@cm205-85.liwest.at JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3623
:toechoe!~tycho_ska@ip5657559f.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3624
:Calili!~cali02@AAmiens-256-1-14-3.w90-58.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3625
:dregs_!n=jd@74.194.154.217 JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 3626
:anna30!~anna30@nix-D9ED73CF.dhcp212-198-248.noos.fr JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3627
:UNIR_PoV|XeXu!~UNIR_PoV_@davichin.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3628
:Neeemo!Bon_to@BSN-142-120-175.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3629
:ask|lazy!asdasd@host38-229-static.183-80-b.business.telecomitalia.it JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3630
:ccarey!n=ccarey@conference/pycon/x-8e5edd5d648ebade JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3631
:ericx!n=ericx@125.120.106.248 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3632
:ufita!n=sdfsdf@200.5.116.228 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3633
:stk|ysK!ircap8@62.57.100.132.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3634
:rekoi!~lolo@Praimm.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3635
:satur0s!~ircap@89.129.174.200 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3636
:archman!n=archman@78-0-135-161.adsl.net.t-com.hr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3637
:denzel!daniel@host4-172.btk.net.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3638
:imfcknemo!~a@nat4.academ.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3639
:armyboy!~armyboy@d5153C217.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3640
:H-w|Tarrach^!~basistkil@h138n2fls302o285.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3641
:frag_!2261frag@server2.bouncer4you.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3642
:oN3`shake!qC_shake@host-84-220-199-12.cust-adsl.tiscali.it JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3643
:erbl!~erbl@90-229-196-46-no150.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3644
:[DmFn]nOFear!kuken@h48n2-blg-d4.ias.bredband.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3645
:AA-womze!~ronniabra@0x50a064da.taanqu1.broadband.tele.dk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3646
:marma!~marios@athedsl-214214.home.otenet.gr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3647
:rDK`!~rDK@dsl5402762D.pool.t-online.hu JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3648
:alanbshepard70!n=alanbshe@unaffiliated/alanbshepard70 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3649
:Sammy_!2261Sammy@hab.schon.xbox2.bz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3650
:nIGHT`kropek!~sito1989@bxf92.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3651
:BeauGosse!~toto@79.82.220.165 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3652
:Mussu`!Mussu_@82-128-207-185-Korvensuora-TR1.suomi.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3653
:tenebra!~sylvain-b@ADijon-256-1-129-174.w90-6.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3654
:MiB|qbarca!qbarca@qbarca.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3655
:Pensacola!n=pensacol@i48252.upc-i.chello.nl JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3656
:`Chaos!~matt_r133@`Chaos`.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3657
:aen`eyed!~impy_007@d54C466A8.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3658
:[OWL]Combat!jason-geis@static-90-153-120-224.teleos-web.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3659
:OoO!a6@89.44.152.171 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3660
:wackx!~niels_sto@33.138-136-217.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3661
:murlidhar!n=murlidha@117.198.147.27 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3662
:perkulator!gurra@perkulator.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3663
:sexcopter!n=james@sr-223.srsa01.resnet.ubc.ca JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3664
:nCoFF\\unY!ncupsbnc2@87.229.24.35 JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3665
:azmie_23kl!~k@60.51.56.209 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3666
:mthed!n=mthed@83.146.239.125 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3667
:illic1T-c3po!illic1T-c3@ip-49.net-89-3-225.rev.numericable.fr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3668
:Jupp!n=Jopp@pool-71-166-34-208.bltmmd.fios.verizon.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3669
:xzynn!thundrr@i577BBF50.versanet.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3670
:AutoMatriX!n=marcus@d83-186-103-48.cust.tele2.be JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3671
:Alexd!~a@host81-157-130-77.range81-157.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3672
:LOGU!~LOGU@faz146.internetdsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3673
:[M]VaSili!jerome.fra@VaSili.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3674
:armyboy!~armyboy@d5153C217.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3675
:Coltras!~ohmy@Coltras.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3676
:KimaciKRulesSs!K_Mak@r9bm4.net.upc.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3677
:hnR-elKo!~zreghr@AClermont-Ferrand-156-1-121-208.w90-36.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3678
:Fury64140!Fury64140@bez64-1-82-243-184-66.fbx.proxad.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3679
:SCY5`MaTiaS!MaTiaS@87-205-172-113.adsl.inetia.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3680
:Drewi!jep@Drew-.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3681
:FutureG|n0a1m!Heltoff@81-231-123-205-no12.tbcn.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3682
:emOOO!emOOO@84.121.153.83.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3683
:[L3G3nd]!L3G3nd@dynamic-78-8-49-163.ssp.dialog.net.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3684
:`myztic!~myztic@dsl5400101D.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3685
:stigmata`!nicotiini@stiGmata-.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3686
:sleepy!n=sleepy@c-76-100-81-203.hsd1.md.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3687
:WolfoxX!~Wolfox@213.180.38.250 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3688
:Super`VicTor!Victor@eth-170.53-homell.natm.ru JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3689
:gottwald!ircap@84.122.181.21.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3690
:PeGiz!~pekka.lal@cable-lpr-fee9dd00-8.dhcp.inet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3691
:alienize!~silvio.bu@adsl-84-226-62-61.adslplus.ch JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3692
:RazGon!RazGon@88.200.192.212 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3693
:BobMoran!~m.tertoch@p508AED57.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3694
:crazy120!~crazy120@mason.mnet.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3695
:dgjones_!n=Cheshire@unaffiliated/dgjones JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3696
:mav_!mav_@77-102-211-199.cable.ubr02.shef.blueyonder.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3697
:hovno!~cigani.ci@1-user15.scnet.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3698
:BALBI!Blabi_@194.152.24.107 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3699
:ws][k3nny!~bla@dslb-084-060-007-193.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3700
:harmental!n=harmenta@AGrenoble-152-1-4-238.w82-122.abo.wanadoo.fr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3701
:AffGmagic!~academ.or@nat4.academ.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3702
:triped|aWaY!~triped@91.140.113.49 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3703
:JGAOGJOAGUIAOTU!~VOCAS@101.66.broadband5.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3704
:xzynn!thundrr@i577BBF50.versanet.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3705
:sharms!n=sharms@ubuntu/member/sharms JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3706
:elisboa!i=elisboa@unaffiliated/elisboa JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3707
:xtzy!xtzy@BSN-165-112-168.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3708
:Reema_Lady!..........@217.144.1.97 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3709
:atom222!~tom.krato@r9cd225.net.upc.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3710
:H4CKB07!wahwah@BSN-142-176-137.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3711
:MattJ!n=MattJ@88-110-61-205.dynamic.dsl.as9105.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3712
:Misulee!~misulee@nat1.jhcomp.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3713
:_Soultaker_!~hambariaj@athedsl-215419.home.otenet.gr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3714
:illusion`atayde!~Atayde@N248-130.surffi.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3715
:jeffreyv11!~jeffrey.v@game.xs4all.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3716
:damox!damox@BSN-210-235-85.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3717
:mis8oforos!n=sof@adsl97-246static.access.altecnet.gr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3718
:Neeemo!Bon_to@BSN-142-120-175.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3719
:Ka111N!~destroyer@82.158.199.38.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3720
:bruno__!n=bruno@79.81.255.219 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3721
:uN\mediaN!~median@213.205.69.147 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3722
:allam!n=allam@41.233.42.132 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3723
:unhack!n=unhack@77.41.9.26 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3724
:wild_oscar!n=miguel@a83-132-86-143.cpe.netcabo.pt JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3725
:St3vE!~stefan040@86.90.222.226 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3726
:BeauGosse!~toto@79.82.220.165 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3727
:Alpha21!~Alpha21@d83-183-214-102.cust.tele2.se JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3728
:Qnix!n=Qnix@2001:470:1f08:64:dead:dead:dead:dead JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3729
:saschahl!n=sascha@2001:6f8:1166:0:20e:35ff:fe12:55b4 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3730
:wann!~wann@203.201.175.66 JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3731
:ballat!~werne@pD957482B.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3732
:AffGmagic!~academ.or@nat4.academ.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3733
:tui!~Christian@p5B0467F0.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3734
:Neeemo!Bon_to@BSN-142-120-175.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3735
:`David!~nsurfer@cpc3-eswd2-0-0-cust909.renf.cable.ntl.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3736
:f1ve|off!5058f1ve@user.logout.us JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3737
:a1m`motion!~motion@87.69.23.155.cable.012.net.il JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3738
:UCP`dOGZ!dogz@aegk54.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3739
:Tw`ErrOrKa!ErrOrKa@fibhost-151-76.fibernet.bacs-net.hu JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3740
:vern_chris!n=Chris__t@59-120-177-7.HINET-IP.hinet.net JOIN :#ubuntu

# Host:irc.quakenet.org
