# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2169
:TIRC_9830!~TuttoIRC@212-97-50-58.dcpool.ip.kpnqwest.it QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2170
:asdoasod!~Opera@85-18-136-68.fastres.net QUIT :Read error: Broken pipe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2171
:GoD|Fritte!~fritte@p57B770D7.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2172
:Boii!~Zicko@0x5553143c.adsl.cybercity.dk QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2173
:Neeemo!Bon_to@BSN-142-120-175.dial-up.dsl.siol.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516552))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2174
:nayyares!n=nayyares@212.96.25.37 QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2175
:alkaline!~alkaline@92.80.151.165 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516560))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2176
:moveax1!n=moveax1@i577BB0B7.versanet.de QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2177
:NObukaZu!zork2000@i577B9077.versanet.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2178
:shotz!~roflspong@p57A53F08.dip0.t-ipconnect.de QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516571))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2179
:Milo_!~chatzilla@d86-32-229-50.cust.tele2.at QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2180
:d2T\\TR3S!~treswitte@87.97.119.130 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2181
:alkaline!~alkaline@92.80.151.165 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516576))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2182
:Misulee!~misulee@nat1.jhcomp.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2183
:Neeemo!Bon_to@BSN-142-120-175.dial-up.dsl.siol.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516584))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2184
:miracLeshiZzle!~gartner_1@81-236-224-210-no51.tbcn.telia.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2185
:tek9|davy!tek9@78-21-240-138.access.telenet.be QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516586))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2186
:`4Frags|V3rgoN!~ircap8@84.124.240.160.dyn.user.ono.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2187
:EL^RETARDO!~kalle@c83-249-224-214.bredband.comhem.se QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2188
:Neeemo!Bon_to@BSN-142-120-175.dial-up.dsl.siol.net QUIT :Excess Flood

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2189
:[Bart]!Bart@88-199-105-117.tktelekom.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2190
:fNi!~olli_ta@50-221.cable.lpoy.dnainternet.fi QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2191
:Kellopeli!n=Kellopel@a84-230-9-27.elisa-laajakaista.fi QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2192
:redarrow!n=redarrow@dslc-082-082-104-075.pools.arcor-ip.net QUIT :"Lost terminal"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2193
:LOGU!~LOGU@faz146.internetdsl.tpnet.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516605))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2194
:Kylda!Kylda@88.103.143.75 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2195
:vern_chris!n=Chris__t@140.136.149.193 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2196
:KropSla`!~Erwin@tump.speedxs.nl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2197
:aW|exon!~tomderedk@s5592181b.adsl.wanadoo.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516622))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2198
:Kellopeli_!n=Kellopel@a84-230-9-27.elisa-laajakaista.fi QUIT :"Lähdössä"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2199
:PrimoX!PrimoX@89-212-62-227.dynamic.dsl.t-2.net QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2200
:triped|aWaY!~triped@91.140.113.49 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2201
:corsica!~lfjsj@bau06-2-82-227-126-6.fbx.proxad.net QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2202
:CUBE`kawai!UNIX@bzq-179-108-2.static.bezeqint.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2203
:FiercEEE!~ralf_will@cust-03-55bf0754.adsl.scarlet.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2204
:XavY!asdtbsdfys@192.Red-81-36-186.dynamicIP.rima-tde.net QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2205
:FShit`GANGSTARR!asdwdawd@177.Red-83-42-42.dynamicIP.rima-tde.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2206
:vasS-!~vasS@bl7-20-226.dsl.telepac.pt QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2207
:windo_!n=user1@125.163.208.116 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2208
:ggarlic!n=ggarlic@124.114.119.194 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2209
:Fury64140!Fury64140@bez64-1-82-243-184-66.fbx.proxad.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2210
:RDe-Sjef!~jjcwillem@i22078.upc-i.chello.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2211
:tf`mikaaaa!~we@87-205-63-169.adsl.inetia.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2212
:mecika!n=mecika@83.145.45.107 QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2213
:cclajvN!~spinkyjun@81-234-216-46-no11.tbcn.telia.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2214
:mithraic!n=mithraic@dyn-128-59-245-75.dyn.columbia.edu QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2215
:scotje!~ikk_ik@86.86.92.91 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2216
:Rastir!~r4stir@nat-n21-061.tsi.tychy.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516702))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2217
:L3`BRAHMS!~bram@bRahms.users.quakenet.org QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516706))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2218
:reppolo!~sexy88@host-62-10-107-164.cust-adsl.tiscali.it QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2219
:Janppe!~Day_walke@Janppe.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2220
:apiserv!~mark_dah_@ip134-145-211-87.adsl2.versatel.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516711))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2221
:RG|traSh!traShz@lagaakympil.org QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516714))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2222
:ccdunken!_CC_Dunken@59a024c7.umea.cust.skycom.se QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2223
:xGx|fuish!~fu303@c80-217-121-28.bredband.comhem.se QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2224
:octal!n=alvarezp@201.160.204.223.cable.dyn.cableonline.com.mx QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2225
:OA|WtF!WtF_@cc1223469-a.wolve1.fr.home.nl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2226
:kkkkk!~mikilin@CMPC-084-205-000-066.CNet.Gawex.PL QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2227
:GreySim!n=dennis@71.94.183.67 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2228
:salah!n=salah@195.1.78.218 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2229
:rawe!rawe@78-3-37-187.adsl.net.t-com.hr QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516734))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2230
:asdjasdaaa!~admin@p508941F5.dip.t-dialin.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516738))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2231
:iNeo!n=ineo@ineo.xs4all.nl QUIT :Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2232
:aW|exon!~tomderedk@s5592181b.adsl.wanadoo.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516750))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2233
:LOGU!~LOGU@faz146.internetdsl.tpnet.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516759))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2234
:dgjones!n=Cheshire@unaffiliated/dgjones QUIT :Nick collision from services.

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2235
:xVoodoox!OCRANA-IRC@91.66.79.200 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2236
:firlefanz!~firlefanz@p5B09A8CB.dip0.t-ipconnect.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2237
:MM|Yunky!101Yunky@loves.his.MoneyMails.org QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516771))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2238
:kestir!n=kestir@c-24-147-154-209.hsd1.ma.comcast.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2239
:Mitoz!~vzzmirc@0x5552c6cc.adsl.cybercity.dk QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2240
:Blow!~sredon200@ANice-152-1-27-234.w83-205.abo.wanadoo.fr QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516779))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2241
:ericx!n=ericx@125.120.106.248 QUIT :"暂离"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2242
:Szef!noname_Sze@abst20.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2243
:SupaFly!n=moderato@ip-118-90-71-202.xdsl.xnet.co.nz QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2244
:itai-michaelson!n=kitty@60.63.160.106 QUIT :"Adios fellow Ubuntunese"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2245
:MiKzy`!~ggg@tra78-2-89-85-225-137.dsl.club-internet.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2246
:lamusek!omg1111@aht111.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2247
:Xp`Emiel!~Emiel@84.244.130.186 QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2248
:Punk1985!~Luuksss@e21222.upc-e.chello.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2249
:rRakosnici|Benn!~Benny515@ffw07.dragon.cz QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2250
:LoladaWTF!~Armyy@bl5-212-211.dsl.telepac.pt QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2251
:tui!~Christian@p5B0467F0.dip.t-dialin.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2252
:_Cain__!n=Cain@125-236-176-149.broadband-telecom.global-gateway.net.nz QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2253
:`BaLu_!~balume@adln75.neoplus.adsl.tpnet.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516837))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2254
:udkqwktq!~dqwrq@86.120.69.44 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2255
:[BSTR]ACE!~acebosss@dynamic-87-105-234-32.ssp.dialog.net.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516838))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2256
:combo!n=combo@xdsl-21965.wroclaw.dialog.net.pl QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2257
:Blow!~sredon200@ANice-152-1-27-234.w83-205.abo.wanadoo.fr QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516845))

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2258
:seven`gurl!Tools@irc.along.a.k.a.booking.ircCrew.net QUIT :SendQ exceeded

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2259
:LoL|Andusj!~rompami@ti500710a080-2640.bb.online.no QUIT :Excess Flood

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2260
:support!n=support@62.99.242.220 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2261
:LOGU!~LOGU@faz146.internetdsl.tpnet.pl QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2262
:BuZzy22134132!BuZzy@77.239.216.233 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516859))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2263
:Fidelis!Fidelis@78-1-146-31.adsl.net.t-com.hr QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2264
:papa_!n=papa@p5B049EA5.dip0.t-ipconnect.de QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2265
:xDxDxDxDxD!_sp1deR_@adsl-232-33.eunet.yu QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2266
:GRX!~Crem.Trel@212.96.182.3 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2267
:Asdfasdf1!~Omega-@p5492AEE7.dip0.t-ipconnect.de QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2268
:stasiek_!n=stasiek@195.225.68.33 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2269
:fucks!~dmz@dslb-084-061-125-237.pools.arcor-ip.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516876))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2270
:KobasA!~KobasA@80.74.163.130 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516880))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2271
:Fidelis!Fidelis@78-1-146-31.adsl.net.t-com.hr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2272
:BuZzy123431!BuZzy@77.239.216.233 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2273
:k`rpv!~lalal@ip51ccdf57.adsl-surfen.hetnet.nl QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2274
:[BSTR]ACE!~acebosss@dynamic-87-105-234-32.ssp.dialog.net.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2275
:St3vE!~stefan040@86.90.222.226 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2276
:hakimjo!n=hakimjo@49.244-201-80.adsl-static.isp.belgacom.be QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2277
:hypn0!n=h@78-86-137-94.zone2.bethere.co.uk QUIT :"Leaving."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2278
:inFinityPiotr!inFinityPi@ip-157-45.ib.tcz.pl QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2279
:nomark!n=nomark@ip565fdff8.direct-adsl.nl QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2280
:{AtomiC}-RusheR!~FAKE@APoitiers-256-1-105-40.w90-16.abo.wanadoo.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2281
:boomSHIKO!~jelte@82-169-37-40.ip.telfort.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2282
:DaemonLee!n=r00t@c-67-183-33-84.hsd1.wa.comcast.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2283
:manchicken!n=manchick@ubuntu/member/manchicken QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2284
:R3TRoKa!~asdf@82.141.181.15 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2285
:raptor177777!~raptor177@89-212-27-80.dynamic.dsl.t-2.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516921))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2286
:ritived44!n=giacomo@host83-163-dynamic.10-87-r.retail.telecomitalia.it QUIT :Client Quit

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2287
:rayapman!~.@125.162.125.135 QUIT :Read error: Operation timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2288
:raptori!~raptori@89-212-27-80.dynamic.dsl.t-2.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2289
:ZeUs`!n=r00t@host96-173-dynamic.20-87-r.retail.telecomitalia.it QUIT :"Sto andando via"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2290
:mousetek`zdE!~haataanms@dsl-083-247-012-063.solcon.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516943))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2291
:Faunabox!Faunabox@c-ad68e555.84-20-64736c16.cust.bredbandsbolaget.se QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2292
:m5|Y`z!~gg_usdk@ip-156.net-81-220-114.brest.rev.numericable.fr QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516950))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2293
:lvdd!n=lvdd@e181144151.adsl.alicedsl.de QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2294
:AKIIIN-ist!~KELEBEK@88.250.90.144 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2295
:low3l!~Cefek@195.205.202.41 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2296
:raptori!~raptori@89-212-27-80.dynamic.dsl.t-2.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516961))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2297
:Blow!~sredon200@ANice-152-1-27-234.w83-205.abo.wanadoo.fr QUIT :G-lined

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2298
:{AtomiC}-RusheR!~FAKE@APoitiers-256-1-105-40.w90-16.abo.wanadoo.fr QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2299
:findows!~OCR-IRC@p508A65C4.dip.t-dialin.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2300
:[test]!n=ubuntu@bo-001.ptt.yu QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2301
:Lyricaldogg!n=tyson@90.242.189.103 QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2302
:alex_!n=alex@62-249-237-101.no-dns-yet.enta.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2303
:TeeQ!_b2s_TeeQ@dhcp-077-249-061-037.chello.nl QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2304
:M-ERiMiEs--!n=m-erimie@cable-prv-fe62dd00-104.dhcp.inet.fi QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2305
:Masoch!~masoch198@aeax209.neoplus.adsl.tpnet.pl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2306
:BuZzy22134132!BuZzy@77.239.216.233 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516972))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2307
:emanon-X-chat!n=sun@212.70.179.17 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2308
:rodent43!~rodent43@cpc2-seve8-0-0-cust989.popl.cable.ntl.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2309
:KobasA!~KobasA@80.74.163.130 QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2310
:execom!~mccoy@84-50-22-10-dsl.kjj.estpak.ee QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2311
:tann3hh!~tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12516994))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2312
:p0tXtreem!~tha_paull@Xtreem.users.quakenet.org QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2313
:kestir!n=kestir@c-24-147-154-209.hsd1.nh.comcast.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2314
:omgomgom!~zola_12@catv5403273B.pool.t-online.hu QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517005))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2315
:ere4si!n=si@202.134.248.211 QUIT :"I was here but..."

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2316
:bmk789!n=bmk789@165.138.40.201 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.dalnet.com
